version 2
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 184 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda+0x0000021881260648
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 149 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda+0x0000021881260430
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 114 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda+0x0000021881260218
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 86 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda+0x0000021881260000
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 68 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda+0x000002188125fbe8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 50 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda+0x000002188125f9d0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 32 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda+0x000002188125f7b8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/FocusTraversalInputMap <clinit> ()V 14 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/FocusTraversalInputMap$$Lambda+0x000002188125f5a0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 7 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda+0x000002188125f380
instanceKlass  @bci javafx/scene/control/skin/ButtonSkin <init> (Ljavafx/scene/control/Button;)V 27 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonSkin$$Lambda+0x000002188125f160
instanceKlass  @bci javafx/scene/control/skin/ButtonSkin <init> (Ljavafx/scene/control/Button;)V 17 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonSkin$$Lambda+0x000002188125ef40
instanceKlass  @bci javafx/scene/control/skin/ButtonSkin <init> (Ljavafx/scene/control/Button;)V 7 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonSkin$$Lambda+0x000002188125ed20
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 294 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda+0x000002188125eaf0
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 280 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda+0x000002188125e8c0
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 266 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda+0x000002188125e690
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 252 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda+0x000002188125e460
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 238 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda+0x000002188125e230
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 224 <appendix> argL0 ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda+0x000002188125e008
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 211 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda+0x000002188125ddd8
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 197 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda+0x000002188125dba8
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 183 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda+0x000002188125d978
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 169 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda+0x000002188125d748
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 155 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda+0x000002188125d518
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 141 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda+0x000002188125d2e8
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 127 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda+0x000002188125d0b8
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 113 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda+0x000002188125ce88
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 99 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda+0x000002188125cc58
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 85 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda+0x000002188125ca28
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 71 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda+0x000002188125c7f8
instanceKlass  @bci javafx/scene/control/skin/LabeledSkinBase <init> (Ljavafx/scene/control/Labeled;)V 26 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabeledSkinBase$$Lambda+0x000002188125b460
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass java/util/ComparableTimSort
instanceKlass java/util/Formattable
instanceKlass java/time/LocalTime$1
instanceKlass java/lang/StringUTF16$CharsSpliterator
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x800000049
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004b
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004a
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004c
instanceKlass java/util/OptionalInt
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass  @bci java/text/DecimalFormatSymbols findNonFormatChar (Ljava/lang/String;C)C 4 <appendix> argL0 ; # java/text/DecimalFormatSymbols$$Lambda+0x80000000d
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/stream/IntStream
instanceKlass java/lang/StringLatin1$CharsSpliterator
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006b
instanceKlass java/text/DecimalFormatSymbols
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatSymbolsProvider ()Ljava/text/spi/DateFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006a
instanceKlass java/text/DateFormatSymbols
instanceKlass java/time/LocalDate$1
instanceKlass java/time/ZonedDateTime$1
instanceKlass java/util/Calendar
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$DateTime
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x00000218810e5138
instanceKlass java/util/logging/Level$RbAccess
instanceKlass  @bci java/util/logging/LogRecord inferCaller ()V 18 <appendix> member <vmtarget> ; # java/util/logging/LogRecord$$Lambda+0x00000218810e4ab8
instanceKlass  @bci java/util/logging/LogRecord$CallerFinder get ()Ljava/util/Optional; 4 <appendix> member <vmtarget> ; # java/util/logging/LogRecord$CallerFinder$$Lambda+0x00000218810e3fa0
instanceKlass  @bci java/util/logging/LogRecord$CallerFinder <clinit> ()V 0 <appendix> argL0 ; # java/util/logging/LogRecord$CallerFinder$$Lambda+0x00000218810e3d88
instanceKlass java/util/logging/LogRecord$CallerFinder
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass java/util/logging/LogManager$CloseOnReset
instanceKlass java/util/logging/StreamHandler$1
instanceKlass java/util/logging/Handler$1
instanceKlass java/util/logging/ErrorManager
instanceKlass jdk/internal/logger/SimpleConsoleLogger$Formatting
instanceKlass sun/util/logging/PlatformLogger
instanceKlass  @bci java/util/logging/SimpleFormatter <init> ()V 5 <appendix> argL0 ; # java/util/logging/SimpleFormatter$$Lambda+0x00000218810e1a80
instanceKlass java/util/logging/Formatter
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass java/time/Instant
instanceKlass java/util/logging/LogRecord
instanceKlass com/sun/javafx/font/directwrite/DWRITE_GLYPH_METRICS
instanceKlass com/sun/javafx/font/directwrite/DWRITE_GLYPH_RUN
instanceKlass com/sun/javafx/font/directwrite/RECT
instanceKlass com/sun/javafx/font/directwrite/D2D1_MATRIX_3X2_F
instanceKlass com/sun/javafx/font/directwrite/D2D1_COLOR_F
instanceKlass com/sun/javafx/font/directwrite/DWGlyph
instanceKlass com/sun/javafx/font/CMap
instanceKlass com/sun/javafx/font/Glyph
instanceKlass java/lang/FdLibm
instanceKlass java/lang/FdLibm$Hypot
instanceKlass com/sun/javafx/geom/Path2D$Iterator
instanceKlass com/sun/javafx/scene/shape/PathUtils
instanceKlass javafx/scene/control/skin/TextFieldSkin$8
instanceKlass javafx/scene/paint/Stop
instanceKlass javafx/scene/control/SkinBase$StyleableProperties
instanceKlass javafx/scene/control/skin/TextInputControlSkin$StyleableProperties
instanceKlass com/sun/javafx/scene/control/Logging
instanceKlass javafx/scene/control/skin/TextInputControlSkin$6
instanceKlass  @bci javafx/scene/control/skin/TextFieldSkin <init> (Ljavafx/scene/control/TextField;)V 786 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextFieldSkin$$Lambda+0x00000218812555c8
instanceKlass  @bci javafx/scene/control/skin/TextFieldSkin <init> (Ljavafx/scene/control/TextField;)V 755 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextFieldSkin$$Lambda+0x0000021881255398
instanceKlass  @bci javafx/scene/control/skin/TextFieldSkin <init> (Ljavafx/scene/control/TextField;)V 741 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextFieldSkin$$Lambda+0x0000021881255178
instanceKlass  @bci javafx/scene/control/skin/TextFieldSkin <init> (Ljavafx/scene/control/TextField;)V 715 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextFieldSkin$$Lambda+0x0000021881254b50
instanceKlass  @bci javafx/scene/control/skin/TextFieldSkin <init> (Ljavafx/scene/control/TextField;)V 688 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextFieldSkin$$Lambda+0x0000021881254920
instanceKlass  @bci javafx/scene/control/skin/TextFieldSkin <init> (Ljavafx/scene/control/TextField;)V 674 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextFieldSkin$$Lambda+0x00000218812546f0
instanceKlass  @bci javafx/scene/control/skin/TextFieldSkin <init> (Ljavafx/scene/control/TextField;)V 659 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextFieldSkin$$Lambda+0x00000218812544d0
instanceKlass javafx/scene/shape/LineTo$1
instanceKlass com/sun/javafx/scene/shape/LineToHelper$LineToAccessor
instanceKlass com/sun/javafx/util/WeakReferenceQueue$1
instanceKlass javafx/scene/shape/MoveTo$1
instanceKlass com/sun/javafx/scene/shape/PathElementHelper
instanceKlass javafx/scene/shape/PathElement$1
instanceKlass com/sun/javafx/scene/shape/MoveToHelper$MoveToAccessor
instanceKlass com/sun/javafx/scene/shape/PathElementHelper$PathElementAccessor
instanceKlass javafx/scene/text/Text$10
instanceKlass com/sun/javafx/text/TextLine
instanceKlass com/sun/javafx/font/PrismMetrics
instanceKlass com/sun/javafx/text/LayoutCache
instanceKlass com/sun/javafx/text/TextRun
instanceKlass javafx/scene/shape/Shape$StrokeAttributes
instanceKlass  @bci javafx/scene/control/skin/TextFieldSkin <init> (Ljavafx/scene/control/TextField;)V 566 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextFieldSkin$$Lambda+0x0000021881237c60
instanceKlass javafx/beans/property/BooleanPropertyBase$Listener
instanceKlass javafx/beans/binding/Bindings$ShortCircuitAndInvalidator
instanceKlass javafx/beans/value/ObservableLongValue
instanceKlass javafx/beans/value/ObservableFloatValue
instanceKlass javafx/beans/binding/Bindings
instanceKlass  @bci com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler registerInvalidationListener (Ljavafx/beans/Observable;Ljava/util/function/Consumer;)V 38 <appendix> argL0 ; # com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler$$Lambda+0x0000021881220e98
instanceKlass  @bci javafx/scene/control/skin/TextFieldSkin <init> (Ljavafx/scene/control/TextField;)V 477 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextFieldSkin$$Lambda+0x000002188121fd18
instanceKlass javafx/scene/text/Text$TextAttribute
instanceKlass javafx/beans/property/StringPropertyBase$Listener
instanceKlass com/sun/javafx/font/Disposer$1
instanceKlass com/sun/javafx/font/Disposer
instanceKlass com/sun/javafx/font/CompositeStrikeDisposer
instanceKlass com/sun/javafx/font/Metrics
instanceKlass com/sun/javafx/font/CompositeStrike
instanceKlass com/sun/javafx/font/FontStrikeDesc
instanceKlass javafx/beans/property/ObjectPropertyBase$Listener
instanceKlass javafx/scene/text/Text$StyleableProperties
instanceKlass javafx/scene/shape/Shape$StyleableProperties
instanceKlass javafx/scene/shape/Rectangle$StyleableProperties
instanceKlass javafx/scene/Group$1
instanceKlass com/sun/javafx/scene/GroupHelper$GroupAccessor
instanceKlass javafx/beans/property/DoublePropertyBase$Listener
instanceKlass  @bci javafx/scene/control/skin/TextFieldSkin <init> (Ljavafx/scene/control/TextField;)V 136 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextFieldSkin$$Lambda+0x00000218812122e0
instanceKlass  @bci com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler registerChangeListener (Ljavafx/beans/value/ObservableValue;Ljava/util/function/Consumer;)V 38 <appendix> argL0 ; # com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler$$Lambda+0x00000218812120b8
instanceKlass  @bci com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler <init> ()V 89 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler$$Lambda+0x0000021881211e98
instanceKlass  @bci com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler <init> ()V 53 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler$$Lambda+0x0000021881211c78
instanceKlass  @bci com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler <init> ()V 17 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler$$Lambda+0x0000021881211a58
instanceKlass  @bci com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler <clinit> ()V 0 <appendix> argL0 ; # com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler$$Lambda+0x0000021881211830
instanceKlass com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler
instanceKlass  @bci javafx/scene/control/skin/TextFieldSkin <init> (Ljavafx/scene/control/TextField;)V 122 <appendix> member <vmtarget> ; # javafx/scene/control/skin/TextFieldSkin$$Lambda+0x00000218812113f8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextFieldBehavior <init> (Ljavafx/scene/control/TextField;)V 94 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextFieldBehavior$$Lambda+0x00000218812111d8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextFieldBehavior <init> (Ljavafx/scene/control/TextField;)V 69 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextFieldBehavior$$Lambda+0x0000021881210fb8
instanceKlass  @cpi com/sun/javafx/scene/control/behavior/TextFieldBehavior 484 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021881214000
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextFieldBehavior <init> (Ljavafx/scene/control/TextField;)V 43 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextFieldBehavior$$Lambda+0x0000021881210d98
instanceKlass javafx/stage/PopupWindow$3
instanceKlass com/sun/javafx/util/TempState
instanceKlass javafx/beans/value/WeakChangeListener
instanceKlass  @bci javafx/stage/PopupWindow <init> ()V 29 <appendix> member <vmtarget> ; # javafx/stage/PopupWindow$$Lambda+0x000002188120edc8
instanceKlass javafx/stage/PopupWindow$2
instanceKlass javafx/stage/PopupWindow$1
instanceKlass com/sun/javafx/stage/PopupWindowHelper$PopupWindowAccessor
instanceKlass  @bci com/sun/javafx/binding/ExpressionHelperBase trim (I[Ljava/lang/Object;)I 0 <appendix> argL0 ; # com/sun/javafx/binding/ExpressionHelperBase$$Lambda+0x0000021881207520
instanceKlass com/sun/javafx/scene/control/behavior/TextInputControlBehavior$2
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 2061 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881207100
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 2031 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881206ee0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1999 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881206cc0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1968 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881206aa0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1941 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881206880
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1914 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881206660
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1887 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881206440
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1861 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881206220
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1835 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881206000
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1809 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881205de0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1783 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881205bc0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1757 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218812059a0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1722 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881205758
instanceKlass  @bci com/sun/javafx/scene/control/behavior/BehaviorBase addDefaultChildMap (Lcom/sun/javafx/scene/control/inputmap/InputMap;Lcom/sun/javafx/scene/control/inputmap/InputMap;)V 17 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/BehaviorBase$$Lambda+0x0000021881205538
instanceKlass  @bci com/sun/javafx/scene/control/inputmap/InputMap reprocessAllMappings ()V 14 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/inputmap/InputMap$$Lambda+0x0000021881205308
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1685 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x00000218812050e8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1655 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881204ec8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1625 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881204ca8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1595 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881204a88
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1565 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881204868
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1535 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881204648
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1508 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881204428
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1481 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881204208
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1454 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881203fe8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1428 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881203dc8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1402 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881203ba8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1376 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881203988
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1350 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881203768
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1324 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881203548
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1289 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881203300
instanceKlass  @bci com/sun/javafx/scene/control/inputmap/InputMap addMapping (Lcom/sun/javafx/scene/control/inputmap/InputMap$Mapping;)V 23 <appendix> argL0 ; # com/sun/javafx/scene/control/inputmap/InputMap$$Lambda+0x00000218812030c8
instanceKlass  @bci com/sun/javafx/scene/control/inputmap/InputMap addEventHandler (Ljavafx/event/EventType;)V 20 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/inputmap/InputMap$$Lambda+0x0000021881202ea8
instanceKlass  @bci com/sun/javafx/scene/control/inputmap/InputMap addEventHandler (Ljavafx/event/EventType;)V 5 <appendix> argL0 ; # com/sun/javafx/scene/control/inputmap/InputMap$$Lambda+0x0000021881202c70
instanceKlass  @bci com/sun/javafx/scene/control/behavior/TextInputControlBehavior <init> (Ljavafx/scene/control/TextInputControl;)V 1247 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/TextInputControlBehavior$$Lambda+0x0000021881202a50
